Sanskrit,English
न,not
कर,"doer, maker"
एक,one
आदि,beginning
च,and
समय,"time, agreement"
त्वम्,you (singular)
कारण,"cause, reason"
पुत्र,son
हि,indeed
इदम्,this
अस्ति,to be
मनुष्य,"human, man"
समान,"equal, alike"
तद्,that
सर्व,"all, every"
जा,"offspring, descendants"
यदि,if
राजन्,king
त्याग,"renunciation, abandonment"
देवता,"deity, god"
युद्ध,"war, battle"
श्रेष्ठ,"best, most excellent"
धर्म,"duty, righteousness, religion"
ब्राह्मण,Brahmin
अहम्,I
पुरुष,"man, person, spirit"
सदा,always
श्लोक,"sound, verse, stanza"
शरीर,body
स्वरूप,"true form, own nature"
अध्याय,"chapter, lesson"
रूप,"form, appearance"
उत्तम,greatest
गुण,quality
रथ,chariot
बुद्धि,intellect
इच्छा,desire
भाव,"becoming, being"
कार्य,"work, task"
वीर,"hero, brave"
प्रकृति,"nature, primal matter"
यज्ञ,"Vedic sacrifice, ritual"
स,"he, that"
महर्षि,great sage
यद्,"which, who, whatever"
केवल,"only, alone"
अनुसार,following
दिव्य,"divine, celestial"
धारण,"holding, bearing, wearing"
ज्ञान,knowledge
यत्,"who, which, whichever"
शक्ति,"power, ability, strength"
जगत्,"world, universe"
लोक,"world, realm, people"
अन्य,"other, another"
भवति,"is, becomes"
स्थित,"situated, standing, existing"
क,"who, what"
दिन,day
दान,"giving, gift, charity"
प्रिय,"dear, beloved"
विषय,"subject, topic, matter"
बाण,arrow
शत्रु,enemy
अनेक,"many, numerous"
धन,"wealth, money"
मार,"killing, death"
अधिक,"more, excessive"
इति,"thus, so"
वस्तु,"object, thing"
रक्षा,"protection, care"
अर्थ,"meaning, purpose, wealth"
सेना,army
भयंकर,"terrifying, dreadful"
अग्नि,fire
विशाल,"wide, expansive, large"
पृथ्वी,earth
प्राण,"breath, life force"
दृष्टि,"sight, vision"
राज,king
बल,"strength, power"
सेवा,service
सूर्य,sun
नित्य,eternal
वृक्ष,tree
भिन्न,"different, split"
भक्त,devotee
वाचक,speaker
शब्द,"word, sound"
जल,water
सुन्दर,beautiful
आज,today
मम,"my, mine"
युक्त,"appropriate, connected"
सह,"with, together"
शास्त्र,"treatise, scripture"
अस्त्र,weapon
भय,fear
आकाश,"sky, space"
शीघ्र,"quick, fast"
क्षत्रिय,member of the warrior class
सम,"equal, same"
आज्ञा,"command, order"
नष्ट,"lost, destroyed"
सा,"she, that (feminine)"
शोभा,"beauty, splendor"
द्वेष,"hatred, enmity"
सुख,"happiness, comfort"
पूर्ण,"full, complete"
वेद,"knowledge, scriptures"
वन,forest
आश्रम,"hermitage, stage of life"
पद,"foot, step, position"
स्थान,place
यथा,"as, like"
देव,god
मान,"honor, pride"
पूजा,worship
दुःख,"sorrow, suffering"
भेद,"difference, distinction"
विचार,"thought, reflection"
वचन,"word, speech"
भोग,"enjoyment, pleasure"
साधन,"means, instrument"
नाश,destruction
तत्र,there
स्त्री,woman
सत्य,truth
अवस्था,"condition, state"
अंश,"part, portion"
राज्य,kingdom
श्रद्धा,faith
ऋषि,sage
उपदेश,"instruction, advice"
वर,"boon, best, bridegroom"
दर्शन,"philosophy, view, sight"
क्रिया,action
राक्षस,demon
कन्या,"maiden, girl"
तु,"but, and"
करोति,"does, makes"
प्रति,"towards, against"
पवित्र,"pure, holy"
तप,"heat, austerity, penance"
काम,"desire, love"
ब्रह्म,"Brahma, sacred, Absolute"
स्मरण,"remembrance, memory"
कर्तव्य,"dutiful, obligatory"
कौरव,descendant of Kuru
कर्ण,"ear, Karna"
प्रसन्न,"pleased, clear, serene"
काल,time
पितृ,"father, ancestor"
हृदय,heart
सिद्ध,"accomplished, perfected"
तत्पश्चात्,"afterwards, later"
उत्तर,"north, higher, answer"
शस्त्र,weapon
राग,"attachment, passion, color"
अभाव,"non-existence, absence"
उत्पत्ति,"origin, creation"
पाप,"sin, evil"
एष,"this, these"
अत्र,here
वायु,"wind, air"
मुख,"face, mouth"
सभा,"assembly, hall"
शोक,"grief, sorrow"
गति,"movement, speed, destination"
पर्वत,mountain
बहु,many
एव,indeed
पूर्व,"eastern, former"
क्रोध,anger
जिन,conqueror
वर्ष,"year, rain"
पर,"other, beyond"
तस्य,"his, her, its"
भवन्ति,(they) are
सैनिक,soldier
नेत्र,eye
आश्रय,"shelter, refuge"
अश्व,horse
प्रवेश,"entry, entrance"
यत्र,where
वर्ण,"color, class"
स्थिति,"position, condition"
विद्या,"knowledge, learning"
गन्धर्व,celestial musician
नामक,named
विजय,victory
आरम्भ,beginning
ध्यान,meditation
हन्ति,kills
अनन्त,"endless, infinite"
मूल,root
माता,mother
मार्ग,"path, way"
सिंह,lion
व्रत,vow
समुद्र,ocean
पशु,animal
योग्य,"suitable, competent"
भाग,"part, share"
वस्त्र,"cloth, garment"
पदार्थ,"element, substance"
नगर,city
कथा,story
संख्या,number
सर्वत्र,everywhere
रहस्य,secret
सिद्धि,accomplishment
पद्,"word, step"
पति,"husband, lord"
निवास,residence
वैश्य,member of merchant class
शुद्ध,pure
भूत,"being, ghost"
राजन,king
मया,by me
सत्,"true, existent"
कुरु,"do, make"
मधुर,sweet
स्नान,bath
भक्ति,devotion
संसार,"world, cycle of existence"
भव,"being, existence"
मृत्यु,death
देश,"country, region"
किम्,what
तदा,"then, at that time"
प्रकाश,"light, illumination"
हेतु,"cause, reason"
प्रश्न,question
मुक्त,"liberated, freed"
उपाय,"means, strategy"
तीर्थ,sacred pilgrimage place
दिशा,direction
ग्रहण,"eclipse, seizing"
अभिप्राय,"intention, meaning"
प्रतिज्ञा,"promise, vow"
द्वार,door
पितामह,grandfather
अपि,also
संशय,doubt
अधिकार,authority
चिन्तन,contemplation
वा,or
कष्ट,difficult
सहित,together with
अन्तःकरण,conscience
योग,"union, yoga"
वृद्ध,old
जीव,life
विवाह,marriage
स्थिर,steady
पत्नी,wife
वाणी,speech
निरन्तर,continuous
कठिन,difficult
तव,your
गच्छ,go
विधि,"method, rule"
हर्ष,joy
जीवन,life
अज्ञान,ignorance
नर,man
बालक,boy
धारा,stream
प्रदेश,region
वश,under control
द्वितीय,second
दानव,demon
कुमार,"boy, prince"
उत्साह,enthusiasm
विश्वास,"trust, belief"
नदी,river
एकत्र,"together, in one place"
अयम्,this (masculine)
लोभ,greed
दत्त,given
कथन,"saying, speaking"
जीवित,life
ईश्वर,"God, deity"
शाप,curse
अन्त,end
पुण्य,"virtue, merit"
विनाश,destruction
दोष,"fault, defect"
यात्रा,"journey, travel"
शल्य,"thorn, discomfort"
हित,beneficial
कृत्वा,having done
वेग,"speed, velocity"
मनोहर,"charming, captivating"
गर्भ,womb
देवी,goddess
शरण,"refuge, shelter"
तात,father
आनन्द,"bliss, joy"
रात्रि,night
नमस्कार,"greeting, salutation"
पोषण,nourishment
ददाति,gives
स्व,"self, own"
मनस्,mind
गम्भीर,"deep, profound"
संयोग,"union, conjunction"
शिक्षा,"education, instruction"
गुरु,"teacher, spiritual guide"
अहंकार,"ego, self-conceit"
रमणीय,"pleasing, delightful"
भजन,"devotion, service, worship"
वसु,"wealth, good, bright"
चित्त,"mind, consciousness"
विकार,"change, alteration, emotion"
अनुभव,experience
जीत,oppressed
भर,"burden, load"
महत्,"great, mighty"
प्रजा,"subjects, offspring, people"
हर,to take away
गदा,"club, mace"
आत्मन्,"self, soul, spirit"
रत्न,"gem, jewel"
भूमि,"earth, ground, land"
नृप,"king, ruler"
कुशल,"skillful, clever"
मेघ,cloud
सुन्दरी,beautiful woman
द्वि,two
भिक्षा,"alms, begging"
उपवास,fasting
भोजन,"food, meal"
व्यवहार,"conduct, behavior"
स्पर्श,touch
दैत्य,demon
सृष्टि,creation
ब्रह्मविद्या,knowledge of ultimate reality
क्षेत्र,"field, domain"
भ्रातृ,brother
श्रवण,"hearing, listening"
प्रधान,"principle, main"
वध,"killing, slaying"
विश्व,"world, universe"
मन्त्र,sacred utterance
कला,"art, skill"
नाग,"snake, serpent"
सर्प,snake
शिखर,"peak, summit"
बाल,"child, young"
खा,to eat
पक्ष,"side, wing"
शेष,"remaining, rest"
वाच्,"speech, voice"
राजर्षि,royal sage
पुत्री,daughter
आयुध,weapon
तपस्,"heat, penance"
खेल,"sport, play"
आदर,respect
वृद्धि,"growth, increase"
कश्चित्,"someone, anyone"
शान्ति,peace
मस्तक,"head, forehead"
दृश्य,visible
आवश्यक,necessary
उचित,appropriate
दूर,"far, distant"
एतद्,"this, these"
ध्वज,"flag, banner"
मित्र,friend
सनातन,"eternal, perpetual"
संकल्प,"resolve, determination"
हस्त,hand
सदृश,"similar, like"
संदेह,"doubt, suspicion"
अवतार,"incarnation, descent of deity"
पान,drink
पण्डित,scholar
प्रसाद,"grace, blessing"
दशा,"condition, state"
विशेष,"special, distinct"
चिन्ता,"worry, anxiety"
धैर्य,"courage, patience"
पश्चात्,"after, behind"
समर्थ,"capable, powerful"
असुर,demon
केश,hair
कृपा,"mercy, compassion"
ऐश्वर्य,"prosperity, wealth"
जाति,"birth, rank, species"
उक्त,"said, spoken"
स्वर्ग,heaven
त्रि,three
लक्ष्य,"target, goal"
सावधान,"attentive, cautious"
रोक,stop
स्वार्थ,selfishness
सप्त,seven
पताका,"flag, banner"
अक्षय,imperishable
पुराण,ancient text
विधान,"regulation, law"
व्यर्थ,useless
सूक्ष्म,subtle
पञ्च,five
चित्र,"picture, painting"
तामस,"dark, inert"
स्वप्न,dream
अनन्य,unique
प्राणायाम,breath control
तेजस्,brilliance
पाठ,lesson
स्तुति,praise
घोर,terrible
राष्ट्र,nation
लता,"creeper, vine"
तृप्त,satisfied
कठोर,"hard, harsh"
भार,burden
शाखा,branch
अद्य,today
साधु,"good, virtuous"
वर्तमान,present tense
क्षमा,forgiveness
पार्थिव,earthly
सेवक,servant
संयुक्त,united
दीन,"poor, wretched"
स्वर,"note, tone"
अग्निहोत्र,fire ritual
दश,ten
मणि,jewel
अष्टक,group of eight
सहस्र,thousand
गच्छति,goes
क्लेश,pain
स्नेह,affection
परिणाम,result
आहार,food
पाद,foot
विघ्न,obstacle
हिंसा,violence
चतुर्,four
पाल,protector
क्रूर,cruel
प्रमाद,negligence
अन्न,food
अलंकृत,decorated
प्रभु,master
कुपित,angry
एक,one
भुजा,arm
ब्रह्मचर्य,celibacy
अतिथि,guest
मरण,death
अनित्य,impermanent
महत्त्व,greatness
युग,"age, era"
आचार,conduct
नरक,hell
संतान,offspring
जितेन्द्रिय,conquered the senses
राजकुमार,prince
सागर,ocean
अनाथ,orphaned
बन्धु,relative
अष्टादश,eighteen
असु,life-force
कुल,family
सफल,successful
मृग,deer
दुर्बल,weak
विष,poison
प्रार्थना,prayer
जरा,old age
ज्ञात,known
पुनर्,again
उपरि,above
असौ,that
शासन,rule
दया,compassion
करण,cause
अधर्म,injustice
तिथि,lunar day
नक्षत्र,star
संधि,junction
गत,gone
श्वेत,white
शोभित,adorned
कमल,lotus
रथी,charioteer
चरण,foot
उन्मत्त,intoxicated
कान्ति,luster
साक्षात्कार,realization
जात,born
सत्कार,respect
प्रमुख,foremost
दग्ध,burnt
दुर्ग,fort
शान्त,calm
संस्कार,rite
दूत,messenger
स्वतन्त्र,independent
दृष्ट,seen
आदित्य,sun
संग्राम,battle
एवम्,thus
नियम,rule
क्षण,moment
सन्,being
अक्षर,syllable
अस्मद्,"I, we"
हानि,loss
भविष्य,future
कपट,deceit
जायते,is born
असिद्धि,failure
सप्तम,seventh
आधार,support
उपासक,worshipper
आशा,hope
पात्र,vessel
प्रहार,strike
अधिपति,lord
तर्पण,offering
अनुग्रह,grace
सूत,charioteer
मातृ,mother
रुचि,taste
अभि,towards
प्रारम्भ,beginning
संध्या,twilight
मांस,flesh
प्रभा,light
संयम,self-control
यदा,when
पुष्ट,nourished
निद्रा,sleep
विज्ञान,science
निन्दा,blame
आसक्त,attached
पुष्प,flower
शुक्र,brightness
सुवर्ण,gold
ज्येष्ठ,eldest
गृह,house
प्रथम,first
ब्राह्म,related to Brahma
प्रतिष्ठित,established
अनुराग,affection
चतुर्,skillful
सखा,friend
आशीर्वाद,blessing
स्पष्ट,clear
मास,month
हीन,lacking
कदाचित्,sometimes
जित,conquered
खड्ग,sword
कृत,done
पुरोहित,priest
यन्त्र,machine
आचार्य,teacher
भवन,building
शून्य,"zero, empty"
शयन,resting
षट्,six
घन,dense
रण,battle
जानाति,knows
धातु,element
माया,illusion
मद,pride
हल,plough
द्व,two
प्रवाह,flow
द्वादश,twelve
ग्लानि,fatigue
वाहन,vehicle
उदाहरण,example
वाक्य,sentence
पश्चिम,west
महात्मन्,great soul
ग्रह,planet
विभाग,division
पीठ,seat
श्याम,dark-colored
तरुण,young
आवश्यकता,necessity
मनन,contemplation
सत्त्व,essence
किरण,ray
ताप,heat
मानव,human
सम्पत्ति,wealth
नि,down
बाहु,arm
भस्म,ash
प्रयत्न,effort
मोह,delusion
मल,dirt
धारणा,holding
अन्तर,difference
कपोत,pigeon
कल्पना,imagination
कीट,insect
मोक्ष,liberation
सप्तदश,seventeenth
अतीत,past